-- Merging decision tree log ---
application
INJECTED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:7:4-39:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\5f1bd1b933c50e78342e866ff320750c\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\5f1bd1b933c50e78342e866ff320750c\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3d5d3eda695b00d6f945dd1d678cc97c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3d5d3eda695b00d6f945dd1d678cc97c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c02abb21eaa669319fe54f7670904a74\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c02abb21eaa669319fe54f7670904a74\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3bd465f4642b60cbc99a3106098023ab\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3bd465f4642b60cbc99a3106098023ab\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\4a122b56aae1c453ca93d94421518005\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\4a122b56aae1c453ca93d94421518005\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mobile-app.05\.gradle\caches\transforms-3\35139e5268bb8ac143265d310d83b550\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mobile-app.05\.gradle\caches\transforms-3\35139e5268bb8ac143265d310d83b550\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\826856d314aaf481221d70950d78a555\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\826856d314aaf481221d70950d78a555\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f0d02bb851006b8db59e38e4e3f2e1fd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f0d02bb851006b8db59e38e4e3f2e1fd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mobile-app.05\.gradle\caches\transforms-3\b8b81bc64fdeb985a4a3251f8e0c1506\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mobile-app.05\.gradle\caches\transforms-3\b8b81bc64fdeb985a4a3251f8e0c1506\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f4185948e9543ea945191900bc848e50\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f4185948e9543ea945191900bc848e50\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\cfb2465107ab684cc62367e37b815ecf\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\cfb2465107ab684cc62367e37b815ecf\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\ba2a129d2767d23d31746550d76d7a66\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\ba2a129d2767d23d31746550d76d7a66\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mobile-app.05\.gradle\caches\transforms-3\518111e08d93c16bc666f5016f25f03d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mobile-app.05\.gradle\caches\transforms-3\518111e08d93c16bc666f5016f25f03d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\77cc0f34753f96ba7c5a2659a281396c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\77cc0f34753f96ba7c5a2659a281396c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c4e214f3db030bcb6889a17322dc8cbf\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c4e214f3db030bcb6889a17322dc8cbf\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\60a8cbaa5ce6df653cd55115acbba8f6\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\60a8cbaa5ce6df653cd55115acbba8f6\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\37576c685b95b697aaff78fef6378d7c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\37576c685b95b697aaff78fef6378d7c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\6f6c99620269cf0645b8cf4d98dca92d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\6f6c99620269cf0645b8cf4d98dca92d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mobile-app.05\.gradle\caches\transforms-3\16affabe60321917d7e706db81e952a8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mobile-app.05\.gradle\caches\transforms-3\16affabe60321917d7e706db81e952a8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f0a434e823fd0dee1036cef56a2c29f7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f0a434e823fd0dee1036cef56a2c29f7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\52706ab4c214a924681e2160a494615e\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\52706ab4c214a924681e2160a494615e\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c4e214f3db030bcb6889a17322dc8cbf\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [:firebase_auth] D:\floder_test_git\visite_takeo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] D:\floder_test_git\visite_takeo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] D:\floder_test_git\visite_takeo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] D:\floder_test_git\visite_takeo\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] D:\floder_test_git\visite_takeo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] D:\floder_test_git\visite_takeo\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] D:\floder_test_git\visite_takeo\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] D:\floder_test_git\visite_takeo\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] D:\floder_test_git\visite_takeo\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:qr_code_scanner] D:\floder_test_git\visite_takeo\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:connectivity_plus] D:\floder_test_git\visite_takeo\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_splash] D:\floder_test_git\visite_takeo\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:image_cropper] D:\floder_test_git\visite_takeo\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] D:\floder_test_git\visite_takeo\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:flutter_phone_direct_caller] D:\floder_test_git\visite_takeo\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\mobile-app.05\.gradle\caches\transforms-3\1932eb0139a8e32e92c9835573f2aede\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\427aa79e3b1a56b5aed3e9e0297068b8\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3b883931d664bd380d5c4e205fd6d522\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\df3db9de011cb8815b11399f6eb0a354\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\e130f30ed003715d6316f82b8b7eff2c\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\83948b78d31dc96bab5f2462d802ad33\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c7e3ba45f325a04356027b5abc326e1f\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\5f1bd1b933c50e78342e866ff320750c\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3d5d3eda695b00d6f945dd1d678cc97c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c02abb21eaa669319fe54f7670904a74\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3bd465f4642b60cbc99a3106098023ab\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\4a122b56aae1c453ca93d94421518005\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mobile-app.05\.gradle\caches\transforms-3\35139e5268bb8ac143265d310d83b550\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\826856d314aaf481221d70950d78a555\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f0d02bb851006b8db59e38e4e3f2e1fd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\0cfe02e8e3986732b4eb293ed652f2d4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\b23b82d52ab344cc13155a9d74f03c4d\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mobile-app.05\.gradle\caches\transforms-3\b8b81bc64fdeb985a4a3251f8e0c1506\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f4185948e9543ea945191900bc848e50\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\cfb2465107ab684cc62367e37b815ecf\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\ba2a129d2767d23d31746550d76d7a66\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\mobile-app.05\.gradle\caches\transforms-3\8d105ec515a0f2aebfa1668c915342ea\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\fdc219af8b12b5d71d10c88cc70b8471\transformed\jetified-activity-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\5ab69d4e108a7a01e579646b22f283d1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\6639e39c66392f5266da5f49166271b3\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\9e5b04dc0f7d8418372b23b95f45834b\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3cd43efd365f7c2f3c86e284dad1fa2e\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\mobile-app.05\.gradle\caches\transforms-3\2bd4bcf7edde35867619ac3bea578f90\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mobile-app.05\.gradle\caches\transforms-3\518111e08d93c16bc666f5016f25f03d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\caf79cea42cbd291c641ead075abd485\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\850cf0d1c0b59f3382a0052dca9205d8\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\02c3a08de896727121b8871b418d75e2\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\e2016ae23b75117f41314e93e7ce6e4b\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\a2d6d43d759a16e078280524cb27f9a7\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\b4f29689624e2cfddb9232d5451ac56c\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\77cc0f34753f96ba7c5a2659a281396c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\e89869825e8074185aeb948dc6b54abd\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\fdf58d8f9282181c066480e9b34b1a37\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\04e58c97a97316bb13cda3fc4ce900ac\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\2a0f71a4224a400201e9fa4b768ad125\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\b748112f73bd80e1291ddf6dcc14fe52\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c4e214f3db030bcb6889a17322dc8cbf\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mobile-app.05\.gradle\caches\transforms-3\b4abe1da4acb41d74b3429e3fb46c641\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
